1639411186702,18.024
1639411189436,18.023
1639411189661,18.013
1639411191298,18.024
1639411193010,18.029
1639411195640,18.023
1639411196767,18.03
1639411197536,18.026
1639411201650,18.023
1639411201875,18.004
1639411201978,18.003
1639411202081,18.008
1639411202181,18.009
1639411202300,18.009
1639411202547,18.014
1639411202671,18.009
1639411202885,17.998
1639411203521,18.011
1639411203756,18.013
1639411204225,18.002
1639411204730,18.009
1639411204832,18.022
1639411204939,18.022
1639411205091,18.022
1639411209470,18.019
1639411209571,18.008
1639411209706,18.007
1639411210187,18.007
1639411210748,18.006
1639411210849,18.005
1639411211321,17.998
1639411211448,18.007
1639411211588,18.003
1639411211692,18.006
1639411211805,18.009
1639411211935,18.011
1639411213228,18.007
1639411213333,18.004
1639411213608,18
1639411213715,18
1639411214074,17.996
1639411214285,17.998
1639411214395,17.997
1639411214744,17.996
1639411215753,18.008
1639411215858,17.995
1639411216993,17.997
1639411217097,17.995
1639411217337,17.994
1639411217441,17.986
1639411217542,17.984
1639411217683,17.983
1639411217788,17.987
1639411218584,17.982
1639411220124,17.988
1639411220743,17.984
1639411221581,17.983
1639411222787,17.987
1639411224591,17.984
1639411224809,17.992
1639411224948,17.995
1639411226349,18.005
1639411226584,18.012
1639411226688,18.013
1639411226792,18.013
1639411227845,18.012
1639411229379,18.015
1639411229482,18.015
1639411235921,18.012
1639411236022,18.011
1639411236151,18.012
1639411237758,18.008
1639411237993,18.003
1639411243005,17.999
1639411248839,18.017
1639411249095,18.019
1639411251095,18.017
1639411252030,18.019
1639411253157,18.013
1639411256000,18.013
1639411257069,18.018
1639411259247,18.022
1639411261144,18.023
1639411261939,18.013
1639411262042,18.012
1639411264075,18.009
1639411265161,18.011
1639411267899,18.013
1639411269752,18.022
1639411270210,18.021
1639411270424,18.023
1639411271341,18.023
1639411272209,18.024
1639411273896,18.03
1639411276608,18.033
1639411277247,18.03
1639411277389,18.03
1639411279462,18.038
1639411279571,18.044
1639411280570,18.038
1639411280673,18.038
1639411283162,18.047
1639411283268,18.049
1639411283370,18.05
1639411287981,18.049
1639411288380,18.051
1639411289200,18.049
1639411290239,18.051
1639411291227,18.056
1639411297279,18.059
1639411300279,18.057
1639411300761,18.056
1639411300995,18.055
1639411302607,18.049
1639411304312,18.051
1639411305286,18.048
1639411307393,18.05
1639411307757,18.045
1639411307873,18.043
1639411307978,18.043
1639411308310,18.035
1639411311090,18.033
1639411311336,18.033
1639411311907,18.027
1639411312864,18.026
1639411315645,18.023
1639411315758,18.027
1639411316404,18.017
1639411318209,18.023
1639411321142,18.013
1639411321248,18.013
1639411321360,18.008
1639411321778,18.011
1639411322919,18.021
1639411326400,18.02
1639411328652,18.022
1639411329464,18.036
1639411329581,18.042
1639411329810,18.044
1639411330531,18.054
1639411331699,18.051
1639411333389,18.046
1639411333616,18.036
1639411336859,18.039
1639411337191,18.042
1639411337449,18.032
1639411337584,18.037
1639411338047,18.024
1639411339903,18.027
1639411340152,18.029
1639411340760,18.029
1639411342279,18.033
1639411344589,18.023
1639411345569,18.018
1639411345885,18.015
1639411345988,18.015
1639411346240,18.014
1639411346571,18.012
1639411347054,18.006
1639411347399,18.002
1639411347748,18.003
1639411347968,17.996
1639411348083,17.992
1639411348428,17.976
1639411350066,17.987
1639411350996,17.978
1639411351135,17.984
1639411352594,17.986
1639411357503,17.973
1639411359871,17.964
1639411361492,17.965
1639411362895,17.968
1639411363773,17.958
1639411363885,17.953
1639411363990,17.948
1639411364135,17.97
1639411364353,17.96
1639411365338,17.957
1639411366160,17.962
1639411367000,17.97
1639411368348,17.967
1639411368814,17.955
1639411369168,17.956
1639411369552,17.96
1639411371281,17.968
1639411372461,17.982
1639411373516,17.99
1639411375148,17.996
1639411375445,18.001
1639411375598,18.002
1639411375698,18.003
1639411375808,18.006
1639411375916,18.013
1639411376050,18.013
1639411376879,18.008
1639411379565,17.991
1639411383301,17.995
1639411384801,17.989
1639411384924,17.991
1639411385176,17.985
1639411385456,17.982
1639411390528,17.974
1639411390639,17.974
1639411392258,17.978
1639411395378,17.959
1639411395482,17.968
1639411396440,17.953
1639411396903,17.944
1639411399471,17.939
1639411399576,17.939
1639411401491,17.93
1639411403193,17.926
1639411403412,17.923
1639411403514,17.923
1639411404193,17.926
1639411405497,17.911
1639411406606,17.921
1639411407443,17.916
1639411407668,17.906
1639411411782,17.893
1639411412024,17.889
1639411412363,17.894
1639411412894,17.889
1639411413023,17.882
1639411413261,17.879
1639411413583,17.884
1639411413900,17.873
1639411414134,17.863
1639411414236,17.862
1639411414337,17.861
1639411414557,17.854
1639411414667,17.853
1639411414908,17.844
1639411415486,17.84
1639411415913,17.858
1639411417633,17.865
1639411418489,17.857
1639411418802,17.859
1639411420662,17.854
1639411421158,17.867
1639411421426,17.864
1639411421539,17.861
1639411422128,17.86
1639411424213,17.858
1639411424875,17.858
1639411425026,17.858
1639411425762,17.863
1639411425995,17.869
1639411426099,17.872
1639411426247,17.872
1639411426470,17.872
1639411426582,17.876
1639411426709,17.88
1639411429543,17.902
1639411429757,17.9
1639411430014,17.894
1639411430473,17.9
1639411430575,17.903
1639411431422,17.906
1639411433172,17.904
1639411433553,17.905
1639411434012,17.893
1639411434596,17.884
1639411437630,17.884
1639411438147,17.873
1639411439130,17.88
1639411439708,17.888
1639411440513,17.888
1639411441200,17.892
1639411441710,17.894
1639411445490,17.89
1639411447139,17.902
1639411447353,17.906
1639411450159,17.923
1639411450936,17.933
1639411454546,17.943
1639411454794,17.949
1639411455122,17.941
1639411459624,17.929
1639411459957,17.932
1639411460464,17.923
1639411460699,17.912
1639411467190,17.933
1639411467853,17.934
1639411467954,17.935
1639411469585,17.943
1639411471957,17.96
1639411472756,17.958
1639411473116,17.959
1639411473641,17.96
1639411473747,17.96
1639411473874,17.946
1639411477122,17.963
1639411478591,17.968
1639411479717,17.977
1639411479845,17.973
1639411480166,17.978
1639411480305,17.979
1639411480905,17.987
1639411481274,17.994
1639411481392,17.996
1639411481717,18
1639411482151,17.994
1639411483525,18.015
1639411484473,18
1639411485521,18.008
1639411485662,18.01
1639411486959,18.005
1639411489270,18
1639411490012,17.994
1639411490332,17.993
1639411490834,17.993
1639411491160,17.986
1639411491732,17.983
1639411491959,17.983
1639411492879,17.98
1639411493888,17.985
1639411493998,17.986
1639411494456,17.987
1639411494910,17.987
1639411495022,17.991
1639411495634,17.995
1639411496454,18.001
1639411496597,18.006
1639411497289,18.011
1639411498102,18.013
1639411498910,18.018
1639411500202,18.014
1639411500303,18.008
1639411500449,18.01
1639411501257,18.01
1639411503423,18.019
1639411507177,18.026
1639411507939,18.032
1639411508053,18.038
1639411508284,18.041
1639411509322,18.044
1639411511272,18.05
1639411512029,18.066
1639411512246,18.06
1639411512984,18.055
1639411513085,18.054
1639411513930,18.049
1639411517375,18.055
1639411518024,18.058
1639411520138,18.068
1639411520242,18.065
1639411520730,18.07
1639411520835,18.07
1639411523206,18.07
1639411524902,18.063
1639411525013,18.062
1639411525242,18.062
1639411525462,18.056
1639411525918,18.053
1639411526041,18.057
1639411526614,18.052
1639411526876,18.053
1639411528109,18.043
1639411528223,18.042
1639411528458,18.042
1639411528568,18.036
1639411530166,18.037
1639411531855,18.044
1639411532321,18.049
1639411532857,18.053
1639411534960,18.071
1639411536271,18.071
1639411536942,18.067
1639411537607,18.077
1639411538333,18.068
1639411539007,18.058
1639411539131,18.058
1639411539481,18.07
1639411542232,18.063
1639411542466,18.063
1639411542607,18.063
1639411543290,18.062
1639411547685,18.071
1639411548271,18.061
1639411553192,18.077
1639411554392,18.09
1639411556314,18.09
1639411557012,18.113
1639411557120,18.119
1639411557245,18.122
1639411557357,18.145
1639411559126,18.116
1639411559657,18.113
1639411560245,18.124
1639411560614,18.122
1639411560835,18.116
1639411561050,18.113
1639411561154,18.094
1639411561257,18.097
1639411561390,18.098
1639411561674,18.097
1639411562067,18.097
1639411562172,18.101
1639411562274,18.103
1639411562851,18.106
1639411562991,18.107
1639411565138,18.114
1639411567764,18.115
1639411568272,18.111
1639411568801,18.111
1639411569010,18.107
1639411569115,18.104
1639411569446,18.119
1639411570164,18.095
1639411572256,18.098
1639411573610,18.106
1639411574408,18.12
1639411577984,18.122
1639411578356,18.121
1639411580641,18.139
1639411581464,18.116
1639411581578,18.115
1639411581696,18.115
1639411582825,18.115
1639411585265,18.114
1639411591337,18.115
1639411592190,18.103
1639411592312,18.102
1639411592412,18.102
1639411597792,18.105
1639411597894,18.109
1639411598001,18.109
1639411598117,18.116
1639411598221,18.119
1639411598355,18.113
1639411598586,18.126
1639411599130,18.132
1639411600801,18.146
1639411601131,18.148
1639411601673,18.136
1639411601825,18.136
1639411602171,18.142
1639411602279,18.143
1639411602383,18.144
1639411602950,18.15
1639411605810,18.158
1639411605913,18.179
1639411607082,18.179
1639411608259,18.175
1639411608478,18.177
1639411608889,18.175
1639411609040,18.175
1639411609404,18.178
1639411611829,18.19
1639411612259,18.185
1639411613228,18.195
1639411614079,18.2
1639411614302,18.204
1639411616288,18.202
1639411617761,18.208
1639411618625,18.219
1639411618883,18.234
1639411619321,18.226
1639411620357,18.213
1639411620479,18.21
1639411620593,18.207
1639411621098,18.205
1639411621791,18.203
1639411622028,18.194
1639411622653,18.192
1639411623614,18.184
1639411623831,18.184
1639411623931,18.184
1639411624042,18.176
1639411624418,18.184
1639411626013,18.182
1639411626118,18.185
1639411627573,18.19
1639411629368,18.196
1639411631026,18.19
1639411638106,18.195
1639411639472,18.185
1639411640485,18.186
1639411642442,18.187
1639411642551,18.183
1639411645026,18.188
1639411645144,18.188